"0","#| title: ""Isolation"""
"0","#| fig.asp: 1"
"0","#| out.width: 100%"
"0","#| fig.align: center"
"0","#| fig.margin: 0"
"0",""
"0","# -------------------------"
"0","# IPD DATA"
"0","# -------------------------"
"0","ipd <- measles_data %>%"
"0","  dplyr::filter(ipd_opd == ""IPD"")"
"0",""
"0","N_IPD <- nrow(ipd)"
"0",""
"0","# -------------------------"
"0","# PARSE LENGTH OF STAY"
"0","# -------------------------"
"0","parse_los_minutes <- function(x) {"
"0","  hrs  <- as.numeric(stringr::str_extract(x, ""\\d+(?=\\s*hours?)""))"
"0","  mins <- as.numeric(stringr::str_extract(x, ""\\d+(?=\\s*minutes?)""))"
"0",""
"0","  hrs[is.na(hrs)]  <- 0"
"0","  mins[is.na(mins)] <- 0"
"0",""
"0","  hrs * 60 + mins"
"0","}"
"0",""
"0","ipd <- ipd %>%"
"0","  dplyr::mutate(los_minutes = parse_los_minutes(los_final))"
"0",""
"0","total_los_days <- sum(ipd$los_minutes, na.rm = TRUE) / 60 / 24"
"0","avg_los_days <- ifelse(N_IPD > 0, total_los_days / N_IPD, NA)"
"0",""
"0","# -------------------------"
"0","# INDICATOR TABLE"
"0","# -------------------------"
"0","indicator_tbl <- tibble::tibble("
"0",""
"0","  Indicator = c("
"0","    ""Total admissions (IPD)"","
"0","    ""— From referral (facility)"","
"0","    ""— Own catchment"","
"0","    ""% Children <5 years"","
"0","    ""% Unvaccinated"","
"0","    ""% With pneumonia (any)"","
"0","    ""— Severe pneumonia"","
"0","    ""— Simple pneumonia"","
"0","    ""% With SAM or MAM"","
"0","    ""— SAM only"","
"0","    ""— MAM only"","
"0","    ""% Vitamin A given (within 24h)"""
"0","  ),"
"0",""
"0","  Numerator = c("
"0","    N_IPD,"
"0",""
"0","    sum(!is.na(ipd$referral_from) & !ipd$referral_from %in% c(""n/a"", ""n_a"", """")),"
"0",""
"0","    sum(is.na(ipd$referral_from) | ipd$referral_from %in% c(""n/a"", ""n_a"", """")),"
"0",""
"0","    sum(ipd$age_in_years < 5, na.rm = TRUE),"
"0",""
"0","    sum(ipd$did_the_patient_receive_measle %in% c(""no"", ""No""), na.rm = TRUE),"
"0",""
"0","    # Pneumonia (any)"
"0","    sum("
"0","      ipd$final_diagnoses_severe_pneumonia %in% c(TRUE, ""TRUE"") |"
"0","      ipd$final_diagnoses_simple_pneumonia %in% c(TRUE, ""TRUE""),"
"0","      na.rm = TRUE"
"0","    ),"
"0",""
"0","    # Severe pneumonia"
"0","    sum(ipd$final_diagnoses_severe_pneumonia %in% c(TRUE, ""TRUE""), na.rm = TRUE),"
"0",""
"0","    # Simple pneumonia"
"0","    sum(ipd$final_diagnoses_simple_pneumonia %in% c(TRUE, ""TRUE""), na.rm = TRUE),"
"0",""
"0","    # SAM or MAM"
"0","    sum("
