"0","#| title: ""Treatment place"""
"0","#| fig.asp: 1"
"0","#| out.width: 100%"
"0","#| fig.align: center"
"0","#| fig.margin: 0"
"0",""
"0","build_map_panel <- function(map_1, map_2, map_3, map_4) {"
"0",""
"0","  # -------------------------"
"0","  # TRIM MAPS"
"0","  # -------------------------"
"0","  trim_map <- function(p) {"
"0","    p + theme("
"0","      plot.margin = margin(0,0,0,0),"
"0","      panel.border = element_blank()"
"0","    )"
"0","  }"
"0",""
"0","  maps <- list("
"0","    m1 = trim_map(map_1),"
"0","    m2 = trim_map(map_2),"
"0","    m3 = trim_map(map_3),"
"0","    m4 = trim_map(map_4)"
"0","  )"
"0",""
"0","  # -------------------------"
"0","  # LEGEND"
"0","  # -------------------------"
"0","  legend <- cowplot::get_legend("
"0","    maps$m1 +"
"0","      theme("
"0","        legend.position = ""bottom"","
"0","        legend.title = element_text(face = ""bold"", size = 18),"
"0","        legend.text  = element_text(size = 16)"
"0","      )"
"0","  )"
"0",""
"0","  # -------------------------"
"0","  # INSET FUNCTION"
"0","  # -------------------------"
"0","  add_inset <- function(main_map, inset_map, x, y, w, h) {"
"0","    cowplot::ggdraw() +"
"0","      cowplot::draw_plot(main_map, -0.1, 0, 1, 1) +"
"0","      cowplot::draw_plot(inset_map, x, y, w, h)"
"0","  }"
"0",""
"0","map1_with_inset <- add_inset(maps$m1, maps$m3, 0.5, 0.02, 0.3, 0.3)"
"0","map2_with_inset <- add_inset(maps$m2, maps$m4, -0.2, -0.08, 0.5, 0.5)"
"0",""
"0","  # -------------------------"
"0","  # COMBINE"
"0","  # -------------------------"
"0","  maps_combined <- (map1_with_inset | map2_with_inset) +"
"0","    patchwork::plot_layout(widths = c(0.6, 0.4)) &"
"0","    theme(plot.margin = margin(0,0,0,0))"
"0",""
"0","  # -------------------------"
"0","  # DIVIDER"
"0","  # -------------------------"
"0","  divider <- grid::linesGrob("
"0","    x = grid::unit(c(0.5, 0.5), ""npc""),"
"0","    y = grid::unit(c(0, 1), ""npc""),"
"0","    gp = grid::gpar(col = ""black"", lwd = 1)"
"0","  )"
"0",""
"0","  maps_with_divider <- cowplot::ggdraw(maps_combined) +"
"0","    cowplot::draw_grob(divider)"
"0",""
"0","  # -------------------------"
"0","  # FINAL OUTPUT"
"0","  # -------------------------"
"0","  cowplot::plot_grid("
"0","    maps_with_divider,"
"0","    legend,"
"0","    ncol = 1,"
"0","    rel_heights = c(0.5, 0.08)"
"0","  )"
"0","}"
"0","# -------------------------"
"0","# CREATE MAPS (PHC)"
"0","# -------------------------"
"0","map_1 <- make_map(camp_groups$group_1, phc, ""Kutupalong RC"")"
"0","map_2 <- make_map(camp_groups$group_2, phc, ""Nayapara RC"")"
"0","map_3 <- make_map(camp_groups$group_3, phc, title = ""Camp 22"")"
"0","map_4 <- make_map(camp_groups$group_4, phc, title = ""Camp 21"")"
"0",""
"0","# -------------------------"
"0","# RENDER PANEL"
"0","# -------------------------"
"0","build_map_panel(map_1, map_2, map_3, map_4)"
"0",""
