"0","# ========================="
"0","# CALCULATE NUMBERS"
"0","# ========================="
"0",""
"0","# Total"
"0","total_cases <- nrow(measles_data)"
"0",""
"0","# IPD / OPD"
"0","severe_cases <- sum(measles_data$ipd_opd == ""IPD"", na.rm = TRUE)"
"0","simple_cases <- sum(measles_data$ipd_opd == ""OPD"", na.rm = TRUE)"
"0",""
"0","# Last 7 days"
"0","weekly_cases <- sum("
"0","  measles_data$date_of_visit >= Sys.Date() - 7,"
"0","  na.rm = TRUE"
"0",")"
"0",""
"0","weekly_severe_cases <- sum("
"0","  measles_data$date_of_visit >= Sys.Date() - 7 &"
"0","  measles_data$ipd_opd == ""IPD"","
"0","  na.rm = TRUE"
"0",")"
"0",""
"0","weekly_simple_cases <- sum("
"0","  measles_data$date_of_visit >= Sys.Date() - 7 &"
"0","  measles_data$ipd_opd == ""OPD"","
"0","  na.rm = TRUE"
"0",")"
"0",""
"0","# Yesterday"
"0","yesterdays_cases <- sum("
"0","  measles_data$date_of_visit == Sys.Date() - 1,"
"0","  na.rm = TRUE"
"0",")"
"0",""
"0","yesterdays_severe_cases <- sum("
"0","  measles_data$date_of_visit == Sys.Date() - 1 &"
"0","  measles_data$ipd_opd == ""IPD"","
"0","  na.rm = TRUE"
"0",")"
"0",""
"0","yesterdays_simple_cases <- sum("
"0","  measles_data$date_of_visit == Sys.Date() - 1 &"
"0","  measles_data$ipd_opd == ""OPD"","
"0","  na.rm = TRUE"
"0",")"
