"0","# ========================="
"0","# IMPORT DATA"
"0","# ========================="
"0","measles_data <- read.csv(here(""data/measles_data.csv"")) %>%"
"0","  clean_names() %>%"
"0",""
"0","  # -------------------------"
"0","  # REMOVE UNUSED COLUMNS"
"0","  # -------------------------"
"0","  dplyr::select(-c(1:2, 6, 7, 9, 10, 18:20, 23, 25, 30, 32, 38, 40, 41, 42,"
"0","            53, 58, 59, 69, 70, 73, 90, 98, 101:103)) %>%"
"0",""
"0","  # -------------------------"
"0","  # CLEAN VARIABLES (ALL IN ONE MUTATE)"
"0","  # -------------------------"
"0","  mutate("
"0","    # --- camp cleaning ---"
"0","    camp = case_when("
"0","      camp == ""other"" ~ specify_other_camp,"
"0","      camp == ""KTP Register Camp"" ~ ""Kutupalong RC"","
"0","      TRUE ~ str_replace(camp, ""^camp_"", ""Camp "")"
"0","    ),"
"0",""
"0","    # unify camp naming"
"0","    camp = case_when("
"0","      camp %in% c(""Camp 1"", ""Camp 8"") ~ paste0(camp, ""E""),"
"0","      TRUE ~ camp"
"0","    ),"
"0",""
"0","    # --- block formatting ---"
"0","    block = block %>%"
"0","      str_remove(""^block_"") %>%"
"0","      str_to_sentence(),"
"0",""
"0","    # --- date ---"
"0","    date_of_visit = as.Date(date_of_visit, ""%d/%m/%Y""),"
"0",""
"0","    # --- IPD / OPD classification ---"
"0","    ipd_opd = if_else(patient_id == ""n/a"", ""OPD"", ""IPD"")"
"0","  ) %>%"
"0",""
"0","  # remove helper column AFTER use"
"0","  dplyr::select(-specify_other_camp)"
"0",""
"0","# ========================="
"0","# SPATIAL DATA"
"0","# ========================="
"0","sub_blocks <- st_read("
"0","  here(""data/Block_Boundary_V1/Block_Boundary_V1.shp""),"
"0","  quiet = TRUE"
"0",") %>%"
"0","  mutate(CampName_1 = str_remove(CampName_1, "" Extension$""))"
"0",""
"0","# -------------------------"
"0","# MERGE CASES TO SHAPEFILE"
"0","# -------------------------"
"0","cases_sf <- measles_data %>%"
"0","  left_join("
"0","    sub_blocks,"
"0","    by = c(""camp"" = ""CampName_1"","
"0","           ""block"" = ""BlockLabel"")"
"0","  ) %>%"
"0","  st_as_sf() %>%"
"0","  filter("
"0","    is.na(patient_id) |"
"0","      patient_id == ""n/a"" |"
"0","      !duplicated(patient_id)"
"0","  )"
"0",""
"0","# -------------------------"
"0","# RANDOM POINT WITHIN BLOCK"
"0","# -------------------------"
"0","cases_points <- cases_sf %>%"
"0","  filter(!is.na(District)) %>%"
"0","  mutate("
"0","    geometry = map(geometry,"
"0","                   ~ st_sample(.x, 1) %>% st_cast(""POINT""))"
"0","  ) %>%"
"0","  unnest(geometry) %>%"
"0","  st_as_sf() %>%"
"0","  st_set_crs(st_crs(sub_blocks))"
"0",""
"0","# -------------------------"
"0","# CAMP BOUNDARIES (AGGREGATED)"
"0","# -------------------------"
"0","camp_boundaries <- sub_blocks %>%"
"0","  group_by(CampName_1) %>%"
"0","  summarise("
"0","    geometry = st_union(geometry),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# ========================="
"0","# EPICURVE BASE DATA"
"0","# ========================="
"0","epi_cases <- measles_data %>%"
"0","  filter(!is.na(date_of_visit)) %>%"
"0","  arrange(date_of_visit) %>%"
"0","  group_by(date_of_visit) %>%"
"0","  mutate("
"0","    case_id = row_number(),"
"0",""
"0","    # tooltip for plots"
"0","    hover_text = paste0("
"0","      ""Sex: "", gender, ""<br>"","
"0","      ""Age: "", age_in_years, "" years"""
"0","    )"
"0","  ) %>%"
"0","  ungroup()"
