"0","# ========================="
"0","# CAMP GROUPS (FOR MAPS)"
"0","# ========================="
"0",""
"0","camp_groups <- list("
"0",""
"0","  group_1 = c("
"0","    paste0(""Camp "", 3:20),"
"0","    ""Camp 1E"", ""Camp 1W"","
"0","    ""Camp 2E"", ""Camp 2W"","
"0","    ""Camp 8E"", ""Camp 8W"","
"0","    ""Kutupalong RC"""
"0","  ),"
"0",""
"0","  group_2 = c("
"0","    ""Camp 24"", ""Camp 25"", ""Camp 26"", ""Camp 27"","
"0","    ""Nayapara RC"""
"0","  ),"
"0",""
"0","  group_3 = ""Camp 22"","
"0",""
"0","  group_4 = ""Camp 21"""
"0",")"
