"0","#| title: ""Co-diagnoses"""
"0",""
"0","# --------------------------------------------------"
"0","# DENOMINATORS"
"0","# --------------------------------------------------"
"0","N_IPD <- sum(measles_data$ipd_opd == ""IPD"", na.rm = TRUE)"
"0","N_all <- nrow(measles_data)"
"0",""
"0","# --------------------------------------------------"
"0","# LONG FORMAT (IPD ONLY)"
"0","# --------------------------------------------------"
"0","final_dx_long <- measles_data %>%"
"0","  dplyr::filter(ipd_opd == ""IPD"") %>%"
"0","  dplyr::select("
"0","    dplyr::starts_with(""final_diagnoses_""),"
"0","    -dplyr::any_of(""final_diagnoses_measles"")"
"0","  ) %>%"
"0","  dplyr::mutate("
"0","    dplyr::across("
"0","      everything(),"
"0","      ~ .x %in% c(TRUE, ""TRUE"", ""true"")"
"0","    )"
"0","  ) %>%"
"0","  tidyr::pivot_longer("
"0","    cols = everything(),"
"0","    names_to  = ""Diagnosis"","
"0","    values_to = ""Present"""
"0","  ) %>%"
"0","  dplyr::filter(Present)"
"0",""
"0","# --------------------------------------------------"
"0","# SUMMARY"
"0","# --------------------------------------------------"
"0","co_dx_final <- final_dx_long %>%"
"0","  dplyr::count(Diagnosis, name = ""Numerator"") %>%"
"0","  dplyr::mutate("
"0","    `Denominator (IPD)` = N_IPD,"
"0",""
"0","    `% of IPD` = ifelse("
"0","      N_IPD > 0,"
"0","      round(Numerator / N_IPD * 100, 2),"
"0","      NA"
"0","    ),"
"0",""
"0","    `% of All Cases` = ifelse("
"0","      N_all > 0,"
"0","      round(Numerator / N_all * 100, 2),"
"0","      NA"
"0","    ),"
"0",""
"0","    Diagnosis = stringr::str_remove(Diagnosis, ""^final_diagnoses_""),"
"0","    Diagnosis = stringr::str_replace_all(Diagnosis, ""_"", "" ""),"
"0","    Diagnosis = paste0(""+ "", stringr::str_to_title(Diagnosis))"
"0","  ) %>%"
"0","  dplyr::arrange(dplyr::desc(Numerator))"
"0",""
"0","# --------------------------------------------------"
"0","# GT TABLE"
"0","# --------------------------------------------------"
"0","co_dx_final %>%"
"0","  gt::gt() %>%"
"0",""
"0","  gt::tab_header("
"0","    title = gt::md(""**Co‑Diagnoses (IPD Patients)**"")"
"0","  ) %>%"
"0",""
"0","  gt::cols_label("
"0","    Diagnosis          = ""Co‑Diagnosis"","
"0","    Numerator          = ""N (IPD)"","
"0","    `Denominator (IPD)`= ""Total IPD"","
"0","    `% of IPD`         = ""% of IPD"","
"0","    `% of All Cases`   = ""% of All Cases"""
"0","  ) %>%"
"0",""
"0","  gt::cols_align(""left"", Diagnosis) %>%"
"0","  gt::cols_align(""center"","
"0","    c(Numerator, `Denominator (IPD)`, `% of IPD`, `% of All Cases`)"
"0","  ) %>%"
"0",""
"0","  # Formatting"
"0","  gt::fmt_number(columns = Numerator, decimals = 0) %>%"
"0","  gt::fmt_number(columns = `Denominator (IPD)`, decimals = 0) %>%"
"0","  gt::fmt_number(columns = c(`% of IPD`, `% of All Cases`), decimals = 1) %>%"
"0","  gt::fmt_missing(gt::everything(), missing_text = """") %>%"
"0",""
"0","  # Styling"
"0","  gt::opt_table_font("
"0","    font = list(gt::google_font(""Roboto""), gt::default_fonts())"
"0","  ) %>%"
"0","  gt::opt_align_table_header(align = ""left"") %>%"
"0",""
"0","  gt::tab_style("
"0","    style = list("
"0","      gt::cell_fill(color = ""#008CBA""),"
"0","      gt::cell_text(color = ""white"", weight = ""bold"")"
"0","    ),"
"0","    locations = gt::cells_title(groups = ""title"")"
"0","  ) %>%"
"0",""
"0","  gt::tab_style("
"0","    style = gt::cell_text(color = ""#008CBA"", weight = ""bold""),"
"0","    locations = gt::cells_column_labels()"
"0","  ) %>%"
"0",""
"0","  gt::tab_style("
"0","    style = gt::cell_text(color = ""black""),"
"0","    locations = gt::cells_body()"
"0","  ) %>%"
"0",""
"0","  gt::cols_width("
"0","    Diagnosis ~ gt::px(260),"
"0","    everything() ~ gt::px(130)"
"0","  )"
