"0","#| padding: 0px"
"0",""
"0","# -------------------------"
"0","# EPI CURVE (TILE)"
"0","# -------------------------"
"0","epi_curve <- ggplot("
"0","  epi_cases,"
"0","  aes("
"0","    x = date_of_visit,"
"0","    y = case_id,"
"0","    fill = ipd_opd,"
"0","    text = hover_text"
"0","  )"
"0",") +"
"0","  geom_tile("
"0","    width = 0.9,"
"0","    height = 0.9,"
"0","    color = ""black"""
"0","  ) +"
"0","  scale_x_date("
"0","    date_breaks = ""1 day"","
"0","    date_labels = ""%d %b"","
"0","    expand = c(0, 0)"
"0","  ) +"
"0","  labs("
"0","    title = ""Epidemic curve – measles"","
"0","    subtitle = paste0("
"0","      format(min(epi_cases$date_of_visit, na.rm = TRUE), ""%d.%m""),"
"0","      "" – "","
"0","      format(max(epi_cases$date_of_visit, na.rm = TRUE), ""%d.%m"")"
"0","    ),"
"0","    x = NULL,"
"0","    y = ""Cases"","
"0","    fill = NULL"
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold""),"
"0","    axis.text.x = element_text(angle = 45, hjust = 1),"
"0","    plot.margin = margin(5, 5, 5, 5),"
"0","    legend.position = ""bottom"","
"0","    legend.box = ""horizontal"""
"0","  )"
"0",""
"0","# -------------------------"
"0","# INTERACTIVE"
"0","# -------------------------"
"0","ggplotly(epi_curve, tooltip = ""text"") %>%"
"0","  config(displayModeBar = FALSE)"
