"0","make_map <- function(group, color_var, label_exclude = NULL, title = NULL) {"
"0",""
"0","  ggplot() +"
"0",""
"0","    # -------------------------"
"0","    # SUB-BLOCK BACKGROUND"
"0","    # -------------------------"
"0","    geom_sf("
"0","      data = sub_blocks %>%"
"0","        dplyr::filter(CampName_1 %in% group),"
"0","      fill = ""white"","
"0","      color = ""grey80"","
"0","      linewidth = 0.1"
"0","    ) +"
"0",""
"0","    # -------------------------"
"0","    # CAMP BOUNDARIES"
"0","    # -------------------------"
"0","    geom_sf("
"0","      data = camp_boundaries %>%"
"0","        dplyr::filter(CampName_1 %in% group),"
"0","      fill = NA,"
"0","      color = ""black"","
"0","      linewidth = 0.7"
"0","    ) +"
"0",""
"0","    # -------------------------"
"0","    # CASE POINTS"
"0","    # -------------------------"
"0","    geom_sf("
"0","      data = cases_points %>%"
"0","        dplyr::filter(camp %in% group),"
"0","      aes(color = {{ color_var }}),"
"0","      size = 3,"
"0","      alpha = 0.7"
"0","    ) +"
"0",""
"0","    # -------------------------"
"0","    # OPTIONAL LABELS (safe)"
"0","    # -------------------------"
"0","    geom_sf_text("
"0","      data = camp_boundaries %>%"
"0","        dplyr::filter("
"0","          CampName_1 %in% group,"
"0","          !CampName_1 %in% dplyr::coalesce(label_exclude, """")"
"0","        ) %>%"
"0","        dplyr::mutate(label = gsub(""Camp "", """", CampName_1)),"
"0","      aes(label = label),"
"0","      size = 5,"
"0","      fontface = ""bold"""
"0","    ) +"
"0",""
"0","    # -------------------------"
"0","    # LAYOUT + THEMES"
"0","    # -------------------------"
"0","    coord_sf(expand = FALSE) +"
"0","    labs("
"0","  color = NULL,"
"0","  title = title"
"0",") +"
"0","    guides(color = guide_legend(title = NULL)) +"
"0",""
"0","    theme_light() +"
"0",""
"0","    theme("
"0","      axis.text = element_blank(),"
"0","      axis.ticks = element_blank(),"
"0","      axis.title = element_blank(),"
"0","      legend.position = ""none"","
"0","      panel.grid = element_blank(),"
"0","      panel.border = element_rect(colour = ""black"", fill = NA, linewidth = 0.6),"
"0","      plot.margin = margin(0, 0, 0, 0)"
"0","    )"
"0","}"
"0",""
"0",""
"0","# ========================="
"0","# MAPS — CLINICAL SEVERITY"
"0","# ========================="
"0",""
"0","map_1 <- make_map(camp_groups$group_1, ipd_opd, ""Kutupalong RC"")"
"0","map_2 <- make_map(camp_groups$group_2, ipd_opd, ""Nayapara RC"")"
"0","map_3 <- make_map(camp_groups$group_3, ipd_opd, title = ""Camp 22"")"
"0","map_4 <- make_map(camp_groups$group_4, ipd_opd, title = ""Camp 21"")"
"0",""
