"0","#| title: ""Referrals"""
"0",""
"0","# -----------------------------------------------------"
"0","# REFERRALS (IPD ONLY)"
"0","# -----------------------------------------------------"
"0",""
"0","# -------------------------"
"0","# REFERRAL FROM (sources)"
"0","# -------------------------"
"0","referral_map <- c("
"0","  ocp_goyalmara  = ""OCP Goyalmara"","
"0","  ocp_hoh        = ""OCP HoH"","
"0","  other_facility = ""Other facility"","
"0","  brac           = ""BRAC"","
"0","  iom            = ""IOM"","
"0","  oca_ktp        = ""OCA KTP"","
"0","  ""n/a""          = ""NJMS/HMS"","
"0","  ""n_a""          = ""NJMS/HMS"""
"0",")"
"0",""
"0","referral_levels <- c("
"0","  ""OCP Goyalmara"","
"0","  ""OCP HoH"","
"0","  ""Other facility"","
"0","  ""BRAC"","
"0","  ""IOM"","
"0","  ""OCA KTP"","
"0","  ""NJMS/HMS"""
"0",")"
"0",""
"0","referral_ipd <- measles_data %>%"
"0","  dplyr::filter(ipd_opd == ""IPD"") %>%"
"0","  dplyr::mutate("
"0","    referral_from = tolower(trimws(referral_from)),"
"0","    Referral_Source = referral_map[referral_from]"
"0","  ) %>%"
"0","  dplyr::filter(!is.na(Referral_Source)) %>%"
"0","  dplyr::count(Referral_Source, name = ""N_IPD"") %>%"
"0","  tidyr::complete("
"0","    Referral_Source = referral_levels,"
"0","    fill = list(N_IPD = 0)"
"0","  ) %>%"
"0","  dplyr::mutate("
"0","    Denominator = sum(N_IPD),"
"0","    `% of IPD` = ifelse("
"0","      Denominator > 0,"
"0","      round(N_IPD / Denominator * 100, 2),"
"0","      NA"
"0","    ),"
"0","    Referral_Source = factor(Referral_Source, levels = referral_levels)"
"0","  ) %>%"
"0","  dplyr::arrange(Referral_Source)"
"0",""
"0","# -------------------------"
"0","# REFERRALS TO (outgoing)"
"0","# -------------------------"
"0","referral_to_ipd <- measles_data %>%"
"0","  dplyr::filter(ipd_opd == ""IPD"") %>%"
"0","  dplyr::mutate("
"0","    referred_to = tolower(trimws(if_referred_where))"
"0","  ) %>%"
"0","  dplyr::mutate("
"0","    Referred_To = dplyr::case_when("
"0","      referred_to == ""oca_ktp""       ~ ""OCA KTP"","
"0","      referred_to == ""ocp_goyalmara"" ~ ""OCP Goyalmara"","
"0","      TRUE                           ~ NA_character_"
"0","    )"
"0","  ) %>%"
"0","  dplyr::filter(!is.na(Referred_To)) %>%"
"0","  dplyr::count(Referred_To, name = ""N"") %>%"
"0","  dplyr::mutate("
"0","    Denominator = N_IPD,"
"0","    `% of IPD` = ifelse("
"0","      N_IPD > 0,"
"0","      round(N / N_IPD * 100, 2),"
"0","      NA"
"0","    )"
"0","  )"
"0",""
"0","# Total referred out"
"0","total_referred_out <- referral_to_ipd %>%"
"0","  dplyr::summarise("
"0","    Referred_To = ""Total referred out (any facility)"","
"0","    N = sum(N),"
"0","    Denominator = N_IPD,"
"0","    `% of IPD` = ifelse(N_IPD > 0, round(N / N_IPD * 100, 2), NA)"
"0","  )"
"0",""
"0","referral_to_final <- dplyr::bind_rows(referral_to_ipd, total_referred_out)"
"0",""
"0","# -------------------------"
"0","# COMBINE TABLE"
"0","# -------------------------"
"0","from_header <- tibble::tibble("
"0","  Referral_Source = ""REFERRALS FROM"","
"0","  N_IPD = NA_real_,"
"0","  Denominator = NA_real_,"
"0","  `% of IPD` = NA_real_"
"0",")"
"0",""
"0","to_header <- tibble::tibble("
"0","  Referral_Source = ""REFERRALS TO"","
"0","  N_IPD = NA_real_,"
"0","  Denominator = NA_real_,"
"0","  `% of IPD` = NA_real_"
"0",")"
"0",""
"0","referral_combined <- dplyr::bind_rows("
"0","  from_header,"
"0","  referral_ipd %>% dplyr::select(Referral_Source, N_IPD, Denominator, `% of IPD`),"
"0","  to_header,"
"0","  referral_to_final %>%"
"0","    dplyr::transmute("
"0","      Referral_Source = Referred_To,"
"0","      N_IPD = N,"
"0","      Denominator,"
"0","      `% of IPD`"
"0","    )"
"0",")"
"0",""
"0","# -------------------------"
"0","# GT TABLE"
"0","# -------------------------"
"0","referral_combined %>%"
"0","  gt::gt() %>%"
"0",""
"0","  gt::tab_header("
"0","    title = gt::md(""**Referrals IPD**"")"
"0","  ) %>%"
"0",""
"0","  gt::cols_label("
"0","    Referral_Source = ""Referral Source"","
"0","    N_IPD           = ""N referred"","
"0","    Denominator     = ""Total IPD"","
"0","    `% of IPD`      = ""% referred"""
"0","  ) %>%"
"0",""
"0","  gt::cols_align(""center"", c(N_IPD, Denominator, `% of IPD`)) %>%"
"0","  gt::cols_align(""left"", Referral_Source) %>%"
"0",""
"0","  # Formatting"
"0","  gt::fmt_number(columns = c(N_IPD, Denominator), decimals = 0) %>%"
"0","  gt::fmt_number(columns = `% of IPD`, decimals = 1) %>%"
"0","  gt::fmt_missing(everything(), missing_text = """") %>%"
"0",""
"0","  # Styling"
"0","  gt::opt_table_font("
"0","    font = list(gt::google_font(""Roboto""), gt::default_fonts())"
"0","  ) %>%"
"0",""
"0","  gt::tab_style("
"0","    style = list("
"0","      gt::cell_fill(color = ""#008CBA""),"
"0","      gt::cell_text(color = ""white"", weight = ""bold"")"
"0","    ),"
"0","    locations = gt::cells_title(groups = ""title"")"
"0","  ) %>%"
"0",""
"0","  gt::tab_style("
"0","    style = gt::cell_text(color = ""#008CBA"", weight = ""bold""),"
"0","    locations = gt::cells_column_labels()"
"0","  ) %>%"
"0",""
"0","  gt::tab_style("
"0","    style = gt::cell_text(color = ""#008CBA"", weight = ""bold""),"
"0","    locations = gt::cells_body("
"0","      rows = Referral_Source %in% c(""REFERRALS FROM"", ""REFERRALS TO"")"
"0","    )"
"0","  ) %>%"
"0",""
"0","  gt::cols_width("
"0","    Referral_Source ~ gt::px(260),"
"0","    everything() ~ gt::px(120)"
"0","  )"
