"0","#| padding: 0px"
"0",""
"0","# -------------------------"
"0","# PREP WEEKLY DATA"
"0","# -------------------------"
"0","epi_cases_weekly <- epi_cases %>%"
"0","  dplyr::mutate("
"0","    week_start = lubridate::floor_date(date_of_visit, ""week"", week_start = 7),"
"0","    week_label = paste0(""Wk of "", format(week_start, ""%d %b""))"
"0","  ) %>%"
"0","  dplyr::group_by(week_start, week_label, ipd_opd) %>%"
"0","  dplyr::summarise("
"0","    cases   = dplyr::n(),"
"0","    min_age = min(age_in_years, na.rm = TRUE),"
"0","    max_age = max(age_in_years, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  dplyr::mutate("
"0","    hover_text = paste0("
"0","      ipd_opd, "": "", cases,"
"0","      ""<br>Age: "", min_age, ""-"", max_age, "" yrs"""
"0","    )"
"0","  )"
"0",""
"0","# -------------------------"
"0","# PLOT"
"0","# -------------------------"
"0","epi_curve <- ggplot("
"0","  epi_cases_weekly,"
"0","  aes("
"0","    x = factor(week_label, levels = unique(week_label)),"
"0","    y = cases,"
"0","    fill = ipd_opd,"
"0","    text = hover_text"
"0","  )"
"0",") +"
"0","  geom_col(color = ""black"", linewidth = 0.2) +"
"0","  labs("
"0","    title = ""Weekly aggregated cases (Sunday–Saturday)"","
"0","    x = NULL,"
"0","    y = ""Cases"","
"0","    fill = ""Clinical Severity"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title  = element_text(face = ""bold""),"
"0","    axis.text.x = element_text(angle = 45, hjust = 1),"
"0","    plot.margin = margin(5, 5, 5, 5)"
"0","  )"
"0",""
"0","# -------------------------"
"0","# INTERACTIVE"
"0","# -------------------------"
"0","ggplotly(epi_curve, tooltip = ""text"") %>%"
"0","  config(displayModeBar = FALSE)"
