"0","# ========================="
"0","# VACCINATION + NUTRITION"
"0","# ========================="
"0",""
"0","vaccination_summary <- measles_data %>%"
"0","  summarise("
"0","    vaccinated = sum(did_the_patient_receive_measle %in% c(""Yes"",""yes""), na.rm = TRUE),"
"0","    total = n(),"
"0","    percent_vaccinated = vaccinated / total * 100"
"0","  )"
"0",""
"0","nutrition_u5 <- measles_data %>%"
"0","  filter(age_in_years < 5) %>%"
"0","  summarise("
"0","    SAM = sum(final_diagnoses_severe_acute_malnutrition %in% c(TRUE, ""TRUE""), na.rm = TRUE),"
"0","    MAM = sum(final_diagnoses_moderate_acute_malnutrition %in% c(TRUE, ""TRUE""), na.rm = TRUE),"
"0","    total = n()"
"0","  )"
"0",""
"0","# ========================="
"0","# IPD / OPD TOTALS"
"0","# ========================="
"0",""
"0","N_OPD <- sum(measles_data$ipd_opd == ""OPD"", na.rm = TRUE)"
"0","N_IPD <- sum(measles_data$ipd_opd == ""IPD"", na.rm = TRUE)"
"0",""
