"0","#| title: ""Incidence"""
"0",""
"0","# FDMN (Camps + Other Camps)"
"0","pop_fdmn_total <- 39144 + 66883 + 27147 + 1015397"
"0","pop_fdmn_u5    <- 6010  + 11051 + 4341  + 163456"
"0",""
"0","# Host community"
"0","pop_host_total <- 541921"
"0","pop_host_u5    <- 86707"
"0",""
"0","# Combined populations"
"0","pop_total    <- pop_fdmn_total + pop_host_total"
"0","pop_total_u5 <- pop_fdmn_u5 + pop_host_u5"
"0",""
"0",""
"0","# ========================="
"0","# PREP DATA"
"0","# ========================="
"0","inc_base <- measles_data %>%"
"0","  dplyr::mutate("
"0","    date_of_visit = as.Date(date_of_visit),"
"0","    month = lubridate::floor_date(date_of_visit, ""month""),"
"0","    U5 = age_in_years < 5,"
"0","    FDMN = nationality == ""fdmn"""
"0","  ) %>%"
"0","  dplyr::filter(!is.na(month))"
"0",""
"0",""
"0","# ========================="
"0","# MONTHLY ATTACK RATE"
"0","# ========================="
"0","inc_monthly <- inc_base %>%"
"0","  dplyr::group_by(month) %>%"
"0","  dplyr::summarise("
"0",""
"0","    # Case counts"
"0","    cases_fdmn_total = sum(FDMN, na.rm = TRUE),"
"0","    cases_total      = dplyr::n(),"
"0",""
"0","    cases_fdmn_u5    = sum(FDMN & U5, na.rm = TRUE),"
"0","    cases_total_u5   = sum(U5, na.rm = TRUE),"
"0",""
"0","    .groups = ""drop"""
"0","  ) %>%"
"0",""
"0","  dplyr::mutate("
"0","    # Attack rates (/1000 population)"
"0","    inc_fdmn_total = (cases_fdmn_total / pop_fdmn_total) * 1000,"
"0","    inc_total      = (cases_total / pop_total) * 1000,"
"0",""
"0","    inc_fdmn_u5    = (cases_fdmn_u5 / pop_fdmn_u5) * 1000,"
"0","    inc_total_u5   = (cases_total_u5 / pop_total_u5) * 1000"
"0","  )"
"0",""
"0",""
"0","# ========================="
"0","# OVERALL ATTACK RATE"
"0","# ========================="
"0","inc_total <- inc_base %>%"
"0","  dplyr::summarise("
"0","    cases_fdmn_total = sum(FDMN, na.rm = TRUE),"
"0","    cases_total      = dplyr::n(),"
"0",""
"0","    cases_fdmn_u5    = sum(FDMN & U5, na.rm = TRUE),"
"0","    cases_total_u5   = sum(U5, na.rm = TRUE)"
"0","  ) %>%"
"0","  dplyr::mutate("
"0","    month = ""Overall"","
"0",""
"0","    inc_fdmn_total = (cases_fdmn_total / pop_fdmn_total) * 1000,"
"0","    inc_total      = (cases_total / pop_total) * 1000,"
"0",""
"0","    inc_fdmn_u5    = (cases_fdmn_u5 / pop_fdmn_u5) * 1000,"
"0","    inc_total_u5   = (cases_total_u5 / pop_total_u5) * 1000"
"0","  )"
"0",""
"0",""
"0","# ========================="
"0","# MERGE MONTHLY + TOTAL"
"0","# ========================="
"0","inc_all <- dplyr::bind_rows("
"0","  inc_monthly %>%"
"0","    dplyr::mutate(month = format(month, ""%b %Y"")),"
"0","  inc_total"
"0",")"
"0",""
"0",""
"0","# ========================="
"0","# RESHAPE FOR TABLE"
"0","# ========================="
"0","inc_long <- inc_all %>%"
"0","  dplyr::select("
"0","    month,"
"0","    inc_fdmn_u5,"
"0","    inc_total_u5,"
"0","    inc_fdmn_total,"
"0","    inc_total"
"0","  ) %>%"
"0","  tidyr::pivot_longer("
"0","    cols = -month,"
"0","    names_to = ""Indicator"","
"0","    values_to = ""Incidence"""
"0","  ) %>%"
"0","  dplyr::mutate("
"0","    Indicator = dplyr::case_when("
"0","      Indicator == ""inc_fdmn_u5""    ~ ""U5 FDMN"","
"0","      Indicator == ""inc_total_u5""   ~ ""U5 Total"","
"0","      Indicator == ""inc_fdmn_total"" ~ ""Total FDMN"","
"0","      Indicator == ""inc_total""      ~ ""Total Population"""
"0","    )"
"0","  )"
"0",""
"0",""
"0","# ========================="
"0","# FINAL TABLE"
"0","# ========================="
"0","inc_long %>%"
"0","  tidyr::pivot_wider("
"0","    names_from = month,"
"0","    values_from = Incidence"
"0","  ) %>%"
"0","  gt::gt() %>%"
"0",""
"0","  # Title"
"0","  gt::tab_header("
"0","    title = gt::md(""**Attack Rate (/1,000 population)**"")"
"0","  ) %>%"
"0",""
"0","  # Alignment"
"0","  gt::cols_align(""left"", Indicator) %>%"
"0","  gt::cols_align(""center"", -Indicator) %>%"
"0",""
"0","  # Formatting"
"0","  gt::fmt_number("
"0","    columns = -Indicator,"
"0","    decimals = 2"
"0","  ) %>%"
"0",""
"0","  gt::fmt_missing(everything(), missing_text = """") %>%"
"0",""
"0","  # Font"
"0","  gt::opt_table_font("
"0","    font = list(gt::google_font(""Roboto""), gt::default_fonts())"
"0","  ) %>%"
"0",""
"0","  # Styling"
"0","  gt::tab_style("
"0","    style = list("
"0","      gt::cell_fill(color = ""#008CBA""),"
"0","      gt::cell_text(color = ""white"", weight = ""bold"")"
"0","    ),"
"0","    locations = gt::cells_title(groups = ""title"")"
"0","  ) %>%"
"0",""
"0","  gt::tab_style("
"0","    style = gt::cell_text(color = ""#008CBA"", weight = ""bold""),"
"0","    locations = gt::cells_column_labels()"
"0","  )"
