"0","# ========================="
"0","# IMPORT DATA"
"0","# ========================="
"0","measles_data <- read.csv(here(""data/measles_data.csv"")) %>%"
"0","  clean_names() %>%"
"0",""
"0","  # -------------------------"
"0","  # REMOVE UNUSED COLUMNS"
"0","  # -------------------------"
"0","  dplyr::select(-c(1:2, 6, 7, 9, 10, 18:20, 23, 25, 30, 32, 38, 40, 41, 42,"
"0","            53, 58, 59, 69, 70, 73, 90, 98, 101:103)) %>%"
"0",""
"0","  # -------------------------"
"0","  # CLEAN VARIABLES (ALL IN ONE MUTATE)"
"0","  # -------------------------"
"0","  mutate("
"0","    # --- camp cleaning ---"
"0","    camp = case_when("
"0","      camp == ""other"" ~ specify_other_camp,"
"0","      camp == ""KTP Register Camp"" ~ ""Kutupalong RC"","
"0","      TRUE ~ str_replace(camp, ""^camp_"", ""Camp "")"
"0","    ),"
"0",""
"0","    # unify camp naming"
"0","    camp = case_when("
"0","      camp %in% c(""Camp 1"", ""Camp 8"") ~ paste0(camp, ""E""),"
"0","      TRUE ~ camp"
"0","    ),"
"0",""
"0","    # --- block formatting ---"
"0","    block = block %>%"
"0","      str_remove(""^block_"") %>%"
"0","      str_to_sentence(),"
"0",""
"0","    # --- date ---"
"0","    date_of_visit = as.Date(date_of_visit, ""%m/%d/%Y""),"
"0",""
"0","    # --- IPD / OPD classification ---"
"0","    ipd_opd = if_else(patient_id == ""n/a"", ""OPD"", ""IPD"")"
"0","  ) %>%"
"0",""
"0","  # remove helper column AFTER use"
"0","  dplyr::select(-specify_other_camp)"
"2","Error in file(file, ""rt"") : cannot open the connection
"
