"0","#| title: ""Complications IPD"""
"0",""
"0","# -------------------------"
"0","# PREP COMPLICATION MATRIX"
"0","# -------------------------"
"0","complications_ipd <- ipd %>%"
"0","  dplyr::select("
"0","    dplyr::starts_with(""complications_""),"
"0","    -dplyr::any_of(""complications_none"")"
"0","  ) %>%"
"0","  dplyr::mutate("
"0","    dplyr::across("
"0","      everything(),"
"0","      ~ .x %in% c(TRUE, ""TRUE"", ""true"")"
"0","    )"
"0","  )"
"0",""
"0","# -------------------------"
"0","# ANY COMPLICATION"
"0","# -------------------------"
"0","any_complication_n <- sum("
"0","  rowSums(complications_ipd, na.rm = TRUE) > 0"
"0",")"
"0",""
"0","# -------------------------"
"0","# INDIVIDUAL COMPLICATIONS"
"0","# -------------------------"
"0","complication_prop <- complications_ipd %>%"
"0","  dplyr::summarise(dplyr::across(everything(), ~ sum(.x, na.rm = TRUE))) %>%"
"0","  tidyr::pivot_longer("
"0","    cols = everything(),"
"0","    names_to = ""complication"","
"0","    values_to = ""n"""
"0","  ) %>%"
"0","  dplyr::mutate("
"0","    complication = stringr::str_remove(complication, ""^complications_""),"
"0","    complication = stringr::str_replace_all(complication, ""_"", "" ""),"
"0","    complication = stringr::str_to_title(complication),"
"0",""
"0","    `% of IPD` = ifelse("
"0","      N_IPD > 0,"
"0","      round(n / N_IPD * 100, 2),"
"0","      NA"
"0","    )"
"0","  ) %>%"
"0","  dplyr::arrange(dplyr::desc(n))"
"0",""
"0","# -------------------------"
"0","# FINAL TABLE DATA"
"0","# -------------------------"
"0","complications_section <- tibble::tibble("
"0","  `Complication Type` = c(""Any complication"", complication_prop$complication),"
"0",""
"0","  `N (IPD)` = c(any_complication_n, complication_prop$n),"
"0",""
"0","  Denominator = c(N_IPD, rep(N_IPD, nrow(complication_prop))),"
"0",""
"0","  `% of IPD` = c("
"0","    ifelse(N_IPD > 0, round(any_complication_n / N_IPD * 100, 2), NA),"
"0","    complication_prop$`% of IPD`"
"0","  )"
"0",")"
"0",""
"0","# -------------------------"
"0","# GT TABLE"
"0","# -------------------------"
"0","complications_section %>%"
"0","  gt::gt() %>%"
"0",""
"0","  gt::tab_header("
"0","    title = gt::md(""**Complications (IPD Patients)**"")"
"0","  ) %>%"
"0",""
"0","  gt::cols_label("
"0","    `Complication Type` = ""Complication Type"","
"0","    `N (IPD)`           = ""IPD (N)"","
"0","    Denominator         = ""Total IPD"","
"0","    `% of IPD`          = ""% of IPD"""
"0","  ) %>%"
"0",""
"0","  gt::cols_align(""left"", `Complication Type`) %>%"
"0","  gt::cols_align(""center"", c(`N (IPD)`, Denominator, `% of IPD`)) %>%"
"0",""
"0","  # Formatting"
"0","  gt::fmt_number(columns = c(`N (IPD)`, Denominator), decimals = 0) %>%"
"0","  gt::fmt_number(columns = `% of IPD`, decimals = 1) %>%"
"0","  gt::fmt_missing(gt::everything(), missing_text = """") %>%"
"0",""
"0","  # Styling"
"0","  gt::opt_table_font("
"0","    font = list(gt::google_font(""Roboto""), gt::default_fonts())"
"0","  ) %>%"
"0","  gt::opt_align_table_header(align = ""left"") %>%"
"0",""
"0","  gt::tab_style("
"0","    style = list("
"0","      gt::cell_fill(color = ""#008CBA""),"
"0","      gt::cell_text(color = ""white"", weight = ""bold"")"
"0","    ),"
"0","    locations = gt::cells_title(groups = ""title"")"
"0","  ) %>%"
"0",""
"0","  gt::tab_style("
"0","    style = gt::cell_text(color = ""#008CBA"", weight = ""bold""),"
"0","    locations = gt::cells_column_labels()"
"0","  ) %>%"
"0",""
"0","  gt::tab_style("
"0","    style = gt::cell_text(color = ""black""),"
"0","    locations = gt::cells_body()"
"0","  ) %>%"
"0",""
"0","  # Highlight ""Any complication"""
"0","  gt::tab_style("
"0","    style = list("
"0","      gt::cell_text(weight = ""bold""),"
"0","      gt::cell_fill(color = ""#F8F9FA"")"
"0","    ),"
"0","    locations = gt::cells_body("
"0","      rows = `Complication Type` == ""Any complication"""
"0","    )"
"0","  ) %>%"
"0",""
"0","  gt::cols_width("
"0","    `Complication Type` ~ gt::px(260),"
"0","    everything() ~ gt::px(130)"
"0","  )"
