"0","# ========================="
"0","# INDICATORS"
"0","# ========================="
"0",""
"0","# -------------------------"
"0","# Surveillance period"
"0","# -------------------------"
"0","surv_start <- min(measles_data$date_of_visit, na.rm = TRUE)"
"0","surv_end   <- max(measles_data$date_of_visit, na.rm = TRUE)"
"0","surv_days  <- as.integer(difftime(surv_end, surv_start, units = ""days"")) + 1"
"0",""
"0","# -------------------------"
"0","# Totals"
"0","# -------------------------"
"0","N_total <- nrow(measles_data)"
"0",""
"0","N_cases_u5 <- sum(measles_data$age_in_years < 5, na.rm = TRUE)"
"0",""
"0","# -------------------------"
"0","# Outcomes"
"0","# -------------------------"
"0","N_discharge <- sum(measles_data$outcome == ""discharged"", na.rm = TRUE)"
"0","N_LAMA      <- sum(measles_data$outcome == ""lama"", na.rm = TRUE)"
"0",""
"0","pct_discharge <- ifelse(N_total > 0, round(N_discharge / N_total * 100, 1), NA)"
"0","pct_LAMA      <- ifelse(N_total > 0, round(N_LAMA / N_total * 100, 1), NA)"
"0",""
"0","# -------------------------"
"0","# PHC origin"
"0","# -------------------------"
"0","N_JMS <- sum(measles_data$phc == ""new_jms"", na.rm = TRUE)"
"0","O_JMS <- sum(measles_data$phc == ""old_jms"", na.rm = TRUE)"
"0","N_HMS <- sum(measles_data$phc == ""hms"", na.rm = TRUE)"
"0",""
"0","# -------------------------"
"0","# Population + attack rate"
"0","# -------------------------"
"0","pop_at_risk <- 184858"
"0",""
"0","N_total_fdmn <- sum(measles_data$nationality == ""fdmn"", na.rm = TRUE)"
"0",""
"0","attack_rate <- round(N_total_fdmn / pop_at_risk * 1000, 2)"
"0","incidence_rate <- round(N_total_fdmn / pop_at_risk * 10000 / surv_days, 3)"
"0",""
"0","# -------------------------"
"0","# Severity"
"0","# -------------------------"
"0","N_severe <- sum(measles_data$clinical_severity == ""severe"", na.rm = TRUE)"
"0","severe_rate <- ifelse(N_total > 0, round(N_severe / N_total * 100, 2), NA)"
"0",""
"0","# -------------------------"
"0","# Deaths / CFR"
"0","# -------------------------"
"0","N_deaths <- sum(measles_data$outcome == ""died"", na.rm = TRUE)"
"0",""
"0","cfr <- ifelse(N_total > 0, round(N_deaths / N_total * 100, 2), NA)"
"0",""
"0","deaths_u5 <- sum("
"0","  measles_data$outcome == ""died"" &"
"0","  measles_data$age_in_years < 5,"
"0","  na.rm = TRUE"
"0",")"
"0",""
"0","cfr_u5 <- ifelse(N_cases_u5 > 0, round(deaths_u5 / N_cases_u5 * 100, 2), NA)"
"0",""
"0","# -------------------------"
"0","# Vaccination"
"0","# -------------------------"
"0","N_vaccinated <- sum("
"0","  measles_data$did_the_patient_receive_measle %in% c(""yes"", ""Yes""),"
"0","  na.rm = TRUE"
"0",")"
"0",""
"0","vacc_coverage <- ifelse(N_total > 0,"
"0","                        round(N_vaccinated / N_total * 100, 1),"
"0","                        NA)"
"0",""
"0","# -------------------------"
"0","# Nationality"
"0","# -------------------------"
"0","fdmn <- sum(measles_data$nationality == ""fdmn"", na.rm = TRUE)"
"0","host <- sum(measles_data$nationality == ""host"", na.rm = TRUE)"
"0",""
"0","fdmn_pct <- ifelse(N_total > 0, round(fdmn / N_total * 100, 2), NA)"
"0","host_pct <- ifelse(N_total > 0, round(host / N_total * 100, 2), NA)"
"0",""
"0","# -------------------------"
"0","# IPD subset"
"0","# -------------------------"
"0","ipd <- measles_data %>%"
"0","  dplyr::filter(does_this_patient_admitted_and == ""yes"")"
"0",""
"0","# Pneumonia among IPD"
"0","pneumonia_ipd <- sum(ipd$pneumonia == TRUE, na.rm = TRUE)"
"0",""
"0","pct_pneumonia_ipd <- ifelse("
"0","  N_IPD > 0,"
"0","  round(pneumonia_ipd / N_IPD * 100, 1),"
"0","  NA"
"0",")"
"0",""
"0","# -------------------------"
"0","# Complications (IPD)"
"0","# -------------------------"
"0","complications_ipd <- ipd %>%"
"0","  dplyr::select(starts_with(""complications_"")) %>%"
"0","  dplyr::mutate(across("
"0","    everything(),"
"0","    ~ .x %in% c(TRUE, ""TRUE"", ""true"")"
"0","  ))"
"0",""
"0","complication_prop <- complications_ipd %>%"
"0","  dplyr::summarise(across(everything(), ~ sum(.x, na.rm = TRUE))) %>%"
"0","  tidyr::pivot_longer("
"0","    cols = everything(),"
"0","    names_to = ""complication"","
"0","    values_to = ""n"""
"0","  ) %>%"
"0","  dplyr::mutate("
"0","    complication = stringr::str_remove(complication, ""^complications_""),"
"0","    pct = ifelse(N_IPD > 0, round(n / N_IPD * 100, 1), NA)"
"0","  )"
"0",""
"0","complication_text <- complication_prop %>%"
"0","  dplyr::mutate("
"0","    txt = paste0("
"0","      stringr::str_to_title(complication),"
"0","      "": "","
"0","      pct,"
"0","      ""%"""
"0","    )"
"0","  ) %>%"
"0","  dplyr::pull(txt) %>%"
"0","  paste(collapse = ""; "")"
"0",""
"0","complication_prop"
