"0","#| title: ""Patient Origin"""
"0",""
"0","# -------------------------"
"0","# STANDARDISE CAMP NAMES"
"0","# -------------------------"
"0","measles_camp <- measles_data %>%"
"0","  dplyr::mutate("
"0","    Camp = dplyr::case_when("
"0","      camp %in% c(""14"", ""Camp 14"") ~ ""Camp 14"","
"0","      camp %in% c(""15"", ""Camp 15"") ~ ""Camp 15"","
"0","      camp %in% c(""16"", ""Camp 16"") ~ ""Camp 16"","
"0","      TRUE                         ~ ""Other"""
"0","    )"
"0","  )"
"0",""
"0","# -------------------------"
"0","# CASE COUNTS"
"0","# -------------------------"
"0","camp_cases <- measles_camp %>%"
"0","  dplyr::group_by(Camp) %>%"
"0","  dplyr::summarise("
"0","    `ALL Cases` = dplyr::n(),"
"0","    IPD_N       = sum(ipd_opd == ""IPD"", na.rm = TRUE),"
"0","    Simple_N    = sum(clinical_severity == ""simple"", na.rm = TRUE),"
"0","    Severe_N    = sum(clinical_severity == ""severe"", na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# -------------------------"
"0","# POPULATION"
"0","# -------------------------"
"0","camp_population_clean <- camp_population %>%"
"0","  dplyr::mutate("
"0","    Camp = dplyr::case_when("
"0","      `Camp / Location` %in% c(""Camp 14"", ""Camp 15"", ""Camp 16"") ~ `Camp / Location`,"
"0","      TRUE                                                     ~ ""Other"""
"0","    )"
"0","  ) %>%"
"0","  dplyr::group_by(Camp) %>%"
"0","  dplyr::summarise("
"0","    Population = sum(`Pop (At Risk)`, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# -------------------------"
"0","# FINAL TABLE"
"0","# -------------------------"
"0","camp_table <- camp_cases %>%"
"0","  dplyr::left_join(camp_population_clean, by = ""Camp"") %>%"
"0","  dplyr::mutate("
"0","    `% Total` = round(`ALL Cases` / sum(`ALL Cases`) * 100, 1),"
"0",""
"0","    # ✅ SAFE attack rate (won’t crash if missing population)"
"0","    `Attack Rate /1k` = ifelse("
"0","      !is.na(Population) & Population > 0,"
"0","      round((`ALL Cases` / Population) * 1000, 2),"
"0","      NA"
"0","    )"
"0","  ) %>%"
"0","  dplyr::arrange("
"0","    factor(Camp, levels = c(""Camp 14"", ""Camp 15"", ""Camp 16"", ""Other""))"
"0","  ) %>%"
"0","  dplyr::select("
"0","    Camp,"
"0","    `ALL Cases`,"
"0","    `% Total`,"
"0","    IPD_N,"
"0","    Simple_N,"
"0","    Severe_N,"
"0","    `Attack Rate /1k`"
"0","  )"
"0",""
"0","# -------------------------"
"0","# GT TABLE"
"0","# -------------------------"
"0","camp_table %>%"
"0","  gt::gt() %>%"
"0",""
"0","  gt::tab_header("
"0","    title = gt::md(""**Patients Origin by Camp**"")"
"0","  ) %>%"
"0",""
"0","  gt::cols_label("
"0","    Camp              = ""Camp / Location"","
"0","    `ALL Cases`       = ""All Cases"","
"0","    `% Total`         = ""% Total"","
"0","    IPD_N             = ""IPD (N)"","
"0","    Simple_N          = ""Simple (N)"","
"0","    Severe_N          = ""Severe (N)"","
"0","    `Attack Rate /1k` = ""Attack Rate /1k"""
"0","  ) %>%"
"0",""
"0","  gt::cols_align(""left"", Camp) %>%"
"0","  gt::cols_align("
"0","    ""right"","
"0","    c(`ALL Cases`, `% Total`, IPD_N, Simple_N, Severe_N, `Attack Rate /1k`)"
"0","  ) %>%"
"0",""
"0","  # Formatting"
"0","  gt::fmt_number(columns = c(`ALL Cases`, IPD_N, Simple_N, Severe_N), decimals = 0) %>%"
"0","  gt::fmt_number(columns = `% Total`, decimals = 1) %>%"
"0","  gt::fmt_number(columns = `Attack Rate /1k`, decimals = 2) %>%"
"0","  gt::fmt_missing(everything(), missing_text = """") %>%"
"0",""
"0","  # Styling"
"0","  gt::opt_table_font("
"0","    font = list(gt::google_font(""Roboto""), gt::default_fonts())"
"0","  ) %>%"
"0","  gt::opt_align_table_header(align = ""left"") %>%"
"0",""
"0","  gt::tab_style("
"0","    style = list("
"0","      gt::cell_fill(color = ""#008CBA""),"
"0","      gt::cell_text(color = ""white"", weight = ""bold"")"
"0","    ),"
"0","    locations = gt::cells_title(groups = ""title"")"
"0","  ) %>%"
"0",""
"0","  gt::tab_style("
"0","    style = gt::cell_text(color = ""#008CBA"", weight = ""bold""),"
"0","    locations = gt::cells_column_labels()"
"0","  ) %>%"
"0",""
"0","  gt::tab_style("
"0","    style = gt::cell_text(color = ""black""),"
"0","    locations = gt::cells_body()"
"0","  ) %>%"
"0",""
"0","  gt::cols_width("
"0","    Camp ~ gt::px(230),"
"0","    everything() ~ gt::px(120)"
"0","  )"
