"0","#| title: ""Population"""
"0",""
"0","camp_population <- tibble::tibble("
"0","  `Camp / Location` = c("
"0","    ""Camp 14"", ""Camp 15"", ""Camp 16"","
"0","    ""Host Community"", ""Other Camps"""
"0","  ),"
"0","  `Pop (At Risk)` = c(39144, 66883, 27147, 541921, 1015397),"
"0","  `Under-5 Pop`   = c(6010, 11051, 4341, 86707, 163456),"
"0","  Source          = c(""RRRC/UNHCR"", ""RRRC/UNHCR"", ""RRRC/UNHCR"", ""Estimate"", ""RRRC/UNHCR""),"
"0","  `Last Updated`  = c(""01 Jan 2026"", ""01 Jan 2026"", ""01 Jan 2026"", ""2022"", ""01 Jan 2026"")"
"0",")"
"0",""
"0","camp_population %>%"
"0","  gt::gt() %>%"
"0",""
"0","  # -------------------------"
"0","  # TITLE"
"0","  # -------------------------"
"0","  gt::tab_header("
"0","    title = gt::md(""**Population at Risk by Camp / Location**"")"
"0","  ) %>%"
"0",""
"0","  # -------------------------"
"0","  # COLUMN LABELS"
"0","  # -------------------------"
"0","  gt::cols_label("
"0","    `Camp / Location` = ""Camp / Location"","
"0","    `Pop (At Risk)`   = ""Population at Risk"","
"0","    `Under-5 Pop`     = ""<5 Population"","
"0","    Source            = ""Source"","
"0","    `Last Updated`    = ""Last Updated"""
"0","  ) %>%"
"0",""
"0","  # -------------------------"
"0","  # FORMATTING"
"0","  # -------------------------"
"0","  gt::fmt_number("
"0","    columns = c(`Pop (At Risk)`, `Under-5 Pop`),"
"0","    decimals = 0,"
"0","    use_seps = TRUE"
"0","  ) %>%"
"0",""
"0","  # -------------------------"
"0","  # ALIGNMENT"
"0","  # -------------------------"
"0","  gt::cols_align("
"0","    align = ""center"","
"0","    columns = c(`Pop (At Risk)`, `Under-5 Pop`, `Last Updated`)"
"0","  ) %>%"
"0","  gt::cols_align("
"0","    align = ""left"","
"0","    columns = c(`Camp / Location`, Source)"
"0","  ) %>%"
"0",""
"0","  # -------------------------"
"0","  # TYPOGRAPHY"
"0","  # -------------------------"
"0","  gt::opt_table_font("
"0","    font = list("
"0","      gt::google_font(""Roboto""),"
"0","      gt::default_fonts()"
"0","    )"
"0","  ) %>%"
"0","  gt::opt_align_table_header(align = ""left"") %>%"
"0",""
"0","  # -------------------------"
"0","  # STYLING"
"0","  # -------------------------"
"0","  gt::tab_style("
"0","    style = list("
"0","      gt::cell_fill(color = ""#008CBA""),"
"0","      gt::cell_text(color = ""white"", weight = ""bold"")"
"0","    ),"
"0","    locations = gt::cells_title(groups = ""title"")"
"0","  ) %>%"
"0",""
"0","  gt::tab_style("
"0","    style = gt::cell_text(color = ""#008CBA"", weight = ""bold""),"
"0","    locations = gt::cells_column_labels(gt::everything())"
"0","  ) %>%"
"0",""
"0","  gt::tab_style("
"0","    style = gt::cell_text(color = ""black""),"
"0","    locations = gt::cells_body()"
"0","  ) %>%"
"0",""
"0","  # -------------------------"
"0","  # COLUMN WIDTHS"
"0","  # -------------------------"
"0","  gt::cols_width("
"0","    `Camp / Location` ~ gt::px(200),"
"0","    `Pop (At Risk)`   ~ gt::px(140),"
"0","    `Under-5 Pop`     ~ gt::px(140),"
"0","    Source            ~ gt::px(140),"
"0","    `Last Updated`    ~ gt::px(120)"
"0","  )"
