"0","#| title: ""Surveillance"""
"0",""
"0","# -------------------------"
"0","# Helper: section rows"
"0","# -------------------------"
"0","add_section <- function(title) {"
"0","  tibble::tibble("
"0","    Indicator    = title,"
"0","    N            = NA,"
"0","    Denominator  = NA,"
"0","    `Rate / %`   = NA"
"0","  )"
"0","}"
"0",""
"0","# -------------------------"
"0","# BUILD TABLE (NO ATTACK / INCIDENCE)"
"0","# -------------------------"
"0","surveillance_overview <- tibble::tibble("
"0",""
"0","  Indicator = c("
"0","    # Clinical outcomes"
"0","    ""Discharged - N (%)"","
"0","    ""LAMA - N (%)"","
"0","    ""Died - N (%)"","
"0",""
"0","    # Case classification"
"0","    ""New JMS cases"","
"0","    ""Old JMS cases"","
"0","    ""HMS cases"","
"0",""
"0","    # Mortality"
"0","    ""Deaths - N (overall)"","
"0","    ""Case fatality rate - overall (%)"","
"0","    ""Deaths <5 years - N"","
"0","    ""Case fatality rate - <5 years (%)"","
"0",""
"0","    # Vaccination"
"0","    ""Vaccinated - N"","
"0","    ""Vaccination coverage (%)"","
"0","    ""Unvaccinated - N (%)"","
"0",""
"0","    # Nationality"
"0","    ""FDMN (Rohingya) - N (%)"","
"0","    ""Host (Bangladeshi) - N (%)"","
"0",""
"0","    # Nutrition"
"0","    ""SAM - N (<5y)"","
"0","    ""MAM - N (<5y)"""
"0","  ),"
"0",""
"0","  N = c("
"0","    N_discharge,"
"0","    N_LAMA,"
"0","    N_deaths,"
"0",""
"0","    N_JMS,"
"0","    O_JMS,"
"0","    N_HMS,"
"0",""
"0","    N_deaths,"
"0","    N_deaths,"
"0","    deaths_u5,"
"0","    deaths_u5,"
"0",""
"0","    N_vaccinated,"
"0","    N_vaccinated,"
"0","    N_total - N_vaccinated,"
"0",""
"0","    fdmn,"
"0","    host,"
"0",""
"0","    nutrition_u5$SAM,"
"0","    nutrition_u5$MAM"
"0","  ),"
"0",""
"0","  Denominator = c("
"0","    N_total,"
"0","    N_total,"
"0","    N_total,"
"0",""
"0","    N_total,"
"0","    N_total,"
"0","    N_total,"
"0",""
"0","    NA,"
"0","    N_total,"
"0","    NA,"
"0","    N_cases_u5,"
"0",""
"0","    NA,"
"0","    N_total,"
"0","    N_total,"
"0",""
"0","    N_total,"
"0","    N_total,"
"0",""
"0","    nutrition_u5$total,"
"0","    nutrition_u5$total"
"0","  ),"
"0",""
"0","  `Rate / %` = c("
"0","    round(N_discharge / N_total * 100, 1),"
"0","    round(N_LAMA / N_total * 100, 1),"
"0","    round(N_deaths / N_total * 100, 1),"
"0",""
"0","    round(N_JMS / N_total * 100, 1),"
"0","    round(O_JMS / N_total * 100, 1),"
"0","    round(N_HMS / N_total * 100, 1),"
"0",""
"0","    NA,"
"0","    cfr,"
"0","    NA,"
"0","    cfr_u5,"
"0",""
"0","    NA,"
"0","    vacc_coverage,"
"0","    round((N_total - N_vaccinated) / N_total * 100, 1),"
"0",""
"0","    fdmn_pct,"
"0","    host_pct,"
"0",""
"0","    round(nutrition_u5$SAM / nutrition_u5$total * 100, 1),"
"0","    round(nutrition_u5$MAM / nutrition_u5$total * 100, 1)"
"0","  )"
"0",")"
"0",""
"0","# -------------------------"
"0","# ADD SECTIONS (FIXED SLICES)"
"0","# -------------------------"
"0","surveillance_overview_final <- dplyr::bind_rows("
"0","  add_section(""CLINICAL OUTCOMES""),"
"0","  surveillance_overview[1:3, ],"
"0",""
"0","  add_section(""CASE CLASSIFICATION""),"
"0","  surveillance_overview[4:6, ],"
"0",""
"0","  add_section(""MORTALITY""),"
"0","  surveillance_overview[7:10, ],"
"0",""
"0","  add_section(""VACCINATION STATUS""),"
"0","  surveillance_overview[11:13, ],"
"0",""
"0","  add_section(""NATIONALITY""),"
"0","  surveillance_overview[14:15, ],"
"0",""
"0","  add_section(""NUTRITION STATUS (<5 YEARS)""),"
"0","  surveillance_overview[16:17, ]"
"0",")"
"0",""
"0","# -------------------------"
"0","# GT TABLE"
"0","# -------------------------"
"0","surveillance_overview_final %>%"
"0","  gt::gt() %>%"
"0",""
"0","  gt::tab_header("
"0","    title = gt::md(""**SURVEILLANCE INDICATORS**"")"
"0","  ) %>%"
"0",""
"0","  gt::cols_label("
"0","    Indicator   = ""Indicator"","
"0","    N           = ""N"","
"0","    Denominator = ""Denominator"","
"0","    `Rate / %`  = ""%"""
"0","  ) %>%"
"0",""
"0","  gt::cols_align("
"0","    align = ""center"","
"0","    columns = c(""N"", ""Denominator"", ""Rate / %"")"
"0","  ) %>%"
"0","  gt::cols_align("
"0","    align = ""left"","
"0","    columns = ""Indicator"""
"0","  ) %>%"
"0",""
"0","  gt::fmt_number("
"0","    columns = c(""N"", ""Denominator""),"
"0","    decimals = 0"
"0","  ) %>%"
"0","  gt::fmt_number("
"0","    columns = ""Rate / %"","
"0","    decimals = 1"
"0","  ) %>%"
"0","  gt::fmt_missing("
"0","    columns = everything(),"
"0","    missing_text = """""
"0","  ) %>%"
"0",""
"0","  # Styling"
"0","  gt::tab_style("
"0","    style = list("
"0","      gt::cell_fill(color = ""#008CBA""),"
"0","      gt::cell_text(color = ""white"", weight = ""bold"")"
"0","    ),"
"0","    locations = gt::cells_title(groups = ""title"")"
"0","  ) %>%"
"0",""
"0","  gt::tab_style("
