"0","#| title: ""Age groups"""
"0",""
"0","# -------------------------"
"0","# PREP AGE DATA"
"0","# -------------------------"
"0","measles_data_age <- measles_data %>%"
"0","  dplyr::mutate("
"0","    age_in_months = as.integer(age_in_months),"
"0",""
"0","    age_group = dplyr::case_when("
"0","      age_in_years == 0 & age_in_months < 9  ~ ""<9 months"","
"0","      age_in_years == 0 & age_in_months >= 9 ~ ""9 months–4 years"","
"0","      age_in_years >= 1 & age_in_years < 5   ~ ""9 months–4 years"","
"0","      age_in_years >= 5 & age_in_years < 15  ~ ""5–14 years"","
"0","      age_in_years >= 15                     ~ ""≥15 years"","
"0","      TRUE                                  ~ NA_character_"
"0","    )"
"0","  )"
"0",""
"0","# -------------------------"
"0","# TOTAL DISTRIBUTION"
"0","# -------------------------"
"0","age_prop <- measles_data_age %>%"
"0","  dplyr::count(age_group, name = ""N_all"")"
"0",""
"0","# OPD / IPD split"
"0","age_prop_opd <- measles_data_age %>%"
"0","  dplyr::filter(does_this_patient_admitted_and %in% c(""no"", ""n/a"")) %>%"
"0","  dplyr::count(age_group, name = ""OPD_N"")"
"0",""
"0","age_prop_ipd <- measles_data_age %>%"
"0","  dplyr::filter(does_this_patient_admitted_and == ""yes"") %>%"
"0","  dplyr::count(age_group, name = ""IPD_N"")"
"0",""
"0","# -------------------------"
"0","# MERGE"
"0","# -------------------------"
"0","age_section <- age_prop %>%"
"0","  dplyr::left_join(age_prop_opd, by = ""age_group"") %>%"
"0","  dplyr::left_join(age_prop_ipd, by = ""age_group"") %>%"
"0","  dplyr::mutate("
"0","    OPD_N = tidyr::replace_na(OPD_N, 0),"
"0","    IPD_N = tidyr::replace_na(IPD_N, 0),"
"0","    Denominator = N_total,"
"0","    `% Total` = round(N_all / N_total * 100, 2)"
"0","  )"
"0",""
"0","# -------------------------"
"0","# UNDER 5 TOTAL"
"0","# -------------------------"
"0","under5_row <- age_section %>%"
"0","  dplyr::filter(age_group %in% c(""<9 months"", ""9 months–4 years"")) %>%"
"0","  dplyr::summarise("
"0","    age_group   = ""UNDER 5 TOTAL (<5 years)"","
"0","    N_all       = sum(N_all),"
"0","    OPD_N       = sum(OPD_N),"
"0","    IPD_N       = sum(IPD_N),"
"0","    Denominator = N_total,"
"0","    `% Total`   = round(N_all / N_total * 100, 2)"
"0","  )"
"0",""
"0","# -------------------------"
"0","# SEVERE IPD"
"0","# -------------------------"
"0","severe_ipd <- measles_data_age %>%"
"0","  dplyr::filter("
"0","    does_this_patient_admitted_and == ""yes"","
"0","    clinical_severity == ""severe"""
"0","  ) %>%"
"0","  dplyr::count(age_group, name = ""Severe_IPD_N"")"
"0",""
"0","severe_under5 <- measles_data_age %>%"
"0","  dplyr::filter("
"0","    does_this_patient_admitted_and == ""yes"","
"0","    clinical_severity == ""severe"","
"0","    age_group %in% c(""<9 months"", ""9 months–4 years"")"
"0","  ) %>%"
"0","  dplyr::summarise("
"0","    age_group = ""UNDER 5 TOTAL (<5 years)"","
"0","    Severe_IPD_N = dplyr::n()"
"0","  )"
"0",""
"0","severe_ipd_final <- dplyr::bind_rows(severe_ipd, severe_under5)"
"0",""
"0","# -------------------------"
"0","# FINAL TABLE DATA"
"0","# -------------------------"
"0","age_levels <- c("
"0","  ""<9 months"","
"0","  ""9 months–4 years"","
"0","  ""UNDER 5 TOTAL (<5 years)"","
"0","  ""5–14 years"","
"0","  ""≥15 years"""
"0",")"
"0",""
"0","age_final <- dplyr::bind_rows(age_section, under5_row) %>%"
"0","  dplyr::left_join(severe_ipd_final, by = ""age_group"") %>%"
"0","  dplyr::mutate("
"0","    Severe_IPD_N = tidyr::replace_na(Severe_IPD_N, 0),"
"0","    `% of IPD` = ifelse(N_IPD > 0, round(IPD_N / N_IPD * 100, 2), NA),"
"0","    `Severe %` = ifelse(IPD_N > 0,"
"0","                        round(Severe_IPD_N / IPD_N * 100, 2),"
"0","                        NA),"
"0","    age_group = factor(age_group, levels = age_levels)"
"0","  ) %>%"
"0","  dplyr::arrange(age_group)"
"0",""
"0","# -------------------------"
"0","# GT TABLE"
"0","# -------------------------"
"0","age_final %>%"
"0","  gt::gt() %>%"
"0",""
"0","  gt::tab_header("
"0","    title = gt::md(""**% of age groups (OPD and IPD)**"")"
"0","  ) %>%"
"0",""
"0","  gt::cols_label("
"0","    age_group    = ""Age Group"","
"0","    N_all        = ""N (All)"","
"0","    Denominator  = ""Denominator"","
"0","    `% Total`    = ""% Total"","
"0","    OPD_N        = ""OPD (N)"","
"0","    IPD_N        = ""N"","
"0","    `% of IPD`   = ""%"","
"0","    Severe_IPD_N = ""Severe N"","
"0","    `Severe %`   = ""Severe %"""
"0","  ) %>%"
"0",""
"0","  # Spanners"
"0","  gt::tab_spanner("
"0","    label = ""TOTAL"","
"0","    columns = c(N_all, Denominator, `% Total`, OPD_N)"
"0","  ) %>%"
"0","  gt::tab_spanner("
"0","    label = ""IPD"","
