"0","#| title: ""Treatment place"""
"0","#| fig.asp: 1"
"0","#| out.width: 100%"
"0","#| fig.align: center"
"0","#| fig.margin: 0"
"0",""
"0","# ========================="
"0","# MAPS — TREATMENT PLACE (PHC)"
"0","# ========================="
"0",""
"0","map_1 <- make_map(camp_groups$group_1, phc, ""Kutupalong RC"")"
"0","map_2 <- make_map(camp_groups$group_2, phc, ""Nayapara RC"")"
"0","map_3 <- make_map(camp_groups$group_3, phc, title = ""Camp 22"")"
"0","map_4 <- make_map(camp_groups$group_4, phc, title = ""Camp 21"")"
"0",""
